Tick,Prey,Predators,Food
4770,41,0,10
4771,41,0,10
4772,41,0,10
4773,40,0,10
4774,40,0,10
4775,40,0,10
4776,40,0,10
4777,40,0,10
4778,40,0,10
4779,40,0,10
4780,40,0,10
4781,40,0,10
4782,40,0,10
4783,40,0,10
4784,40,0,10
4785,40,0,10
4786,40,0,10
4787,40,0,10
4788,40,0,10
4789,40,0,10
4790,40,0,10
4791,40,0,10
4792,40,0,10
4793,41,0,10
4794,41,0,10
4795,41,0,10
4796,42,0,10
4797,42,0,10
4798,42,0,10
4799,42,0,10
4800,42,0,10
4801,42,0,9
4802,42,0,9
4803,42,0,9
4804,42,0,9
4805,42,0,9
4806,42,0,9
4807,42,0,9
4808,42,0,9
4809,42,0,9
4810,42,0,9
4811,42,0,9
4812,42,0,9
4813,42,0,9
4814,42,0,9
4815,42,0,9
4816,42,0,9
4817,42,0,9
4818,42,0,9
4819,42,0,9
4820,42,0,9
4821,42,0,9
4822,42,0,9
4823,42,0,9
4824,42,0,9
4825,42,0,9
4826,42,0,9
4827,42,0,9
4828,42,0,9
4829,42,0,9
4830,43,0,8
4831,43,0,9
4832,43,0,9
4833,43,0,9
4834,43,0,9
4835,43,0,9
4836,43,0,9
4837,43,0,9
4838,43,0,9
4839,43,0,9
4840,43,0,9
4841,43,0,9
4842,43,0,9
4843,43,0,9
4844,43,0,9
4845,43,0,9
4846,43,0,9
4847,43,0,9
4848,43,0,9
4849,43,0,9
4850,43,0,9
4851,43,0,9
4852,43,0,9
4853,43,0,9
4854,43,0,9
4855,43,0,9
4856,43,0,9
4857,43,0,9
4858,43,0,9
4859,43,0,9
4860,43,0,9
4861,43,0,9
4862,43,0,9
4863,43,0,9
4864,44,0,9
4865,44,0,7
4866,45,0,6
4867,45,0,7
4868,45,0,8
4869,45,0,8
4870,45,0,8
4871,45,0,8
4872,45,0,8
4873,45,0,8
4874,45,0,8
4875,45,0,8
4876,45,0,8
4877,45,0,8
4878,45,0,8
4879,45,0,8
4880,45,0,8
4881,45,0,8
4882,45,0,8
4883,45,0,8
4884,45,0,8
4885,46,0,8
4886,46,0,7
4887,46,0,7
4888,46,0,7
4889,46,0,7
4890,46,0,7
4891,46,0,7
4892,46,0,7
4893,46,0,7
4894,46,0,7
4895,46,0,7
4896,46,0,7
4897,46,0,7
4898,46,0,7
4899,47,0,6
4900,47,0,7
4901,47,0,7
4902,47,0,7
4903,47,0,7
4904,47,0,7
4905,47,0,7
4906,47,0,7
4907,47,0,7
4908,47,0,7
4909,47,0,7
4910,47,0,7
4911,47,0,7
4912,47,0,7
4913,47,0,7
4914,47,0,7
4915,47,0,7
4916,47,0,7
4917,47,0,7
4918,47,0,7
4919,47,0,7
4920,47,0,7
4921,47,0,7
4922,46,0,7
4923,46,0,7
4924,46,0,7
4925,46,0,7
4926,46,0,7
4927,46,0,7
4928,46,0,7
4929,46,0,7
4930,46,0,7
4931,46,0,7
4932,46,0,7
4933,46,0,7
4934,46,0,7
4935,46,0,7
4936,46,0,7
4937,46,0,7
4938,46,0,7
4939,46,0,7
4940,45,0,7
4941,45,0,7
4942,45,0,8
4943,45,0,8
4944,45,0,8
4945,45,0,8
4946,45,0,8
4947,45,0,8
4948,45,0,8
4949,45,0,8
4950,45,0,8
4951,45,0,8
4952,45,0,8
4953,45,0,8
4954,45,0,8
4955,45,0,8
4956,45,0,8
4957,45,0,8
4958,45,0,8
4959,45,0,8
4960,45,0,8
4961,45,0,8
4962,45,0,8
4963,45,0,8
4964,45,0,8
4965,45,0,8
4966,45,0,8
4967,45,0,8
4968,45,0,8
4969,45,0,8
4970,45,0,8
4971,45,0,8
4972,45,0,8
4973,45,0,8
4974,45,0,8
4975,45,0,8
4976,45,0,8
4977,45,0,8
4978,45,0,8
4979,45,0,8
4980,45,0,8
4981,45,0,8
4982,45,0,8
4983,45,0,8
4984,45,0,8
4985,45,0,8
4986,45,0,8
4987,45,0,8
4988,45,0,8
4989,45,0,8
4990,45,0,8
4991,45,0,8
4992,45,0,8
4993,45,0,8
4994,45,0,8
4995,45,0,8
4996,45,0,8
4997,45,0,8
4998,45,0,8
4999,45,0,8
5000,45,0,8
5001,45,0,8
5002,45,0,8
5003,45,0,8
5004,45,0,8
5005,45,0,8
5006,45,0,8
5007,45,0,8
5008,45,0,8
5009,45,0,8
5010,45,0,8
5011,45,0,8
5012,45,0,8
5013,45,0,8
5014,45,0,8
5015,45,0,8
5016,45,0,8
5017,45,0,8
5018,45,0,8
5019,45,0,8
5020,45,0,8
5021,45,0,8
5022,45,0,8
5023,45,0,8
5024,45,0,8
5025,45,0,8
5026,45,0,8
5027,45,0,8
5028,45,0,8
5029,46,0,8
5030,46,0,8
5031,46,0,8
5032,46,0,8
5033,46,0,8
5034,46,0,8
5035,46,0,8
5036,46,0,8
5037,46,0,8
5038,46,0,8
5039,46,0,8
5040,46,0,8
5041,46,0,8
5042,46,0,8
5043,46,0,8
5044,46,0,8
5045,46,0,8
5046,46,0,8
5047,46,0,8
5048,46,0,8
5049,47,0,7
5050,47,0,7
5051,47,0,7
5052,47,0,7
5053,47,0,7
5054,47,0,7
5055,47,0,7
5056,47,0,7
5057,47,0,7
5058,47,0,7
5059,47,0,7
5060,47,0,7
5061,47,0,7
5062,47,0,7
5063,47,0,7
5064,47,0,7
5065,47,0,7
5066,47,0,7
5067,47,0,7
5068,47,0,7
5069,47,0,7
5070,47,0,7
5071,47,0,7
5072,47,0,7
5073,47,0,7
5074,47,0,7
5075,47,0,7
5076,47,0,7
5077,47,0,7
5078,47,0,7
5079,47,0,7
5080,47,0,7
5081,47,0,7
5082,47,0,7
5083,47,0,7
5084,47,0,7
5085,47,0,7
5086,47,0,7
5087,47,0,7
5088,47,0,7
5089,47,0,7
5090,47,0,7
5091,47,0,7
5092,47,0,7
5093,47,0,7
5094,47,0,7
5095,47,0,7
5096,47,0,7
5097,47,0,7
5098,47,0,7
5099,47,0,7
5100,47,0,7
5101,47,0,7
5102,47,0,7
5103,47,0,7
5104,47,0,7
5105,46,0,7
5106,46,0,7
5107,46,0,7
5108,46,0,7
5109,46,0,7
5110,46,0,7
5111,46,0,7
5112,46,0,7
5113,46,0,7
5114,46,0,7
5115,47,0,7
5116,47,0,7
5117,47,0,7
5118,47,0,7
5119,47,0,7
5120,47,0,7
5121,47,0,7
5122,47,0,7
5123,47,0,7
5124,47,0,7
5125,47,0,7
5126,47,0,7
5127,47,0,7
5128,47,0,7
5129,47,0,7
5130,47,0,7
5131,47,0,7
5132,47,0,7
5133,47,0,7
5134,47,0,7
5135,46,0,7
5136,46,0,7
5137,46,0,7
5138,46,0,7
5139,46,0,7
5140,46,0,7
5141,46,0,7
5142,46,0,7
5143,46,0,7
5144,46,0,7
5145,46,0,7
5146,46,0,7
5147,46,0,7
5148,46,0,7
5149,46,0,7
5150,46,0,7
5151,46,0,7
5152,46,0,7
5153,46,0,7
5154,46,0,7
5155,46,0,7
5156,47,0,7
5157,47,0,7
5158,47,0,7
5159,47,0,7
5160,47,0,7
5161,47,0,7
5162,47,0,7
5163,47,0,7
5164,47,0,7
5165,47,0,7
5166,47,0,7
5167,47,0,7
5168,48,0,7
5169,48,0,7
5170,48,0,7
5171,48,0,7
5172,48,0,7
5173,48,0,7
5174,48,0,6
5175,48,0,6
5176,48,0,6
5177,48,0,6
5178,48,0,6
5179,48,0,6
5180,48,0,6
5181,48,0,6
5182,48,0,6
5183,48,0,6
5184,48,0,6
5185,48,0,6
5186,48,0,6
5187,48,0,6
5188,48,0,6
5189,48,0,6
5190,48,0,6
5191,49,0,6
5192,49,0,6
5193,49,0,6
5194,49,0,6
5195,49,0,6
5196,49,0,6
5197,49,0,6
5198,49,0,6
5199,49,0,6
5200,49,0,6
